no		0.00000		0.00000		0.00000		0.00000		0.00000		0.11765		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.11765		0.00000		0.23529		0.00000		0.00000		0.05882		0.00000		0.00000		0.00000		0.47059		
np		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.66667		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
nq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
nr		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ns		0.00000		0.00000		0.00000		0.00000		0.07692		0.00000		0.00000		0.15385		0.30769		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.46154		
nt		0.05000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.00000		0.00000		0.05000		0.00000		0.00000		0.00000		0.00000		0.00000		0.15000		0.05000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.00000		0.50000		
nu		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.20000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.60000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
nv		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
nw		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
nx		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ny		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
nz		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
n_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
oa		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ob		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
oc		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
od		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		
oe		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
of		0.00000		0.00000		0.00000		0.00000		0.00000		0.28571		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.14286		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.57143		
og		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
oh		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
oi		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
oj		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ok		0.00000		0.00000		0.00000		0.00000		0.75000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.25000		
ol		0.00000		0.00000		0.00000		0.30000		0.00000		0.00000		0.00000		0.00000		0.40000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.10000		0.00000		0.00000		0.00000		0.00000		0.00000		
om		0.00000		0.00000		0.00000		0.00000		0.42857		0.14286		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.28571		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.14286		
on		0.06250		0.00000		0.00000		0.06250		0.04167		0.00000		0.06250		0.00000		0.00000		0.00000		0.00000		0.04167		0.00000		0.00000		0.00000		0.02083		0.00000		0.00000		0.12500		0.04167		0.00000		0.04167		0.00000		0.00000		0.00000		0.00000		0.50000		
oo		0.00000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.60000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.20000		
op		0.00000		0.00000		0.00000		0.00000		0.57143		0.00000		0.00000		0.00000		0.14286		0.00000		0.00000		0.00000		0.00000		0.00000		0.14286		0.14286		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
oq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
or		0.00000		0.00000		0.00000		0.05556		0.05556		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.05556		0.00000		0.00000		0.00000		0.00000		0.05556		0.05556		0.27778		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.44444		
os		0.10000		0.00000		0.00000		0.00000		0.40000		0.00000		0.00000		0.00000		0.30000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.10000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ot		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.40000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.40000		
ou		0.00000		0.03846		0.00000		0.03846		0.00000		0.00000		0.03846		0.00000		0.00000		0.00000		0.00000		0.07692		0.00000		0.15385		0.00000		0.00000		0.00000		0.19231		0.19231		0.15385		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.11538		
ov		0.25000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.25000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ow		0.00000		0.00000		0.00000		0.00000		0.12500		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.37500		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		
ox		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
oy		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
oz		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
o_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
pa		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.55556		0.11111		0.11111		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pb		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pc		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pd		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pe		0.00000		0.00000		0.25000		0.08333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.25000		0.00000		0.00000		0.00000		0.33333		0.00000		0.08333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pf		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pg		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ph		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pi		0.20000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.00000		0.00000		0.30000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pj		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pk		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pl		0.25000		0.00000		0.00000		0.00000		0.37500		0.00000		0.00000		0.00000		0.12500		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.25000		0.00000		0.00000		
pm		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pn		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
po		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.13333		0.00000		0.00000		0.06667		0.00000		0.06667		0.00000		0.00000		0.00000		0.13333		0.46667		0.06667		0.00000		0.00000		0.06667		0.00000		0.00000		0.00000		0.00000		
pp		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pr		0.00000		0.00000		0.00000		0.00000		0.26667		0.00000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.46667		0.00000		0.00000		0.00000		0.00000		0.00000		0.06667		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ps		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pt		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		
pu		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pv		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pw		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
px		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
py		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
pz		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
p_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
qa		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qb		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qc		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qd		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qe		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qf		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qg		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qh		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qi		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qj		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qk		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ql		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qm		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qn		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qo		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qp		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qr		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qs		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qt		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qu		0.00000		0.00000		0.00000		0.00000		0.71429		0.00000		0.00000		0.00000		0.28571		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qv		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qw		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qx		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qy		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
qz		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
q_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ra		0.00000		0.00000		0.08333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.08333		0.00000		0.00000		0.00000		0.00000		0.08333		0.58333		0.00000		0.16667		0.00000		0.00000		0.00000		0.00000		0.00000		
rb		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
rc		0.33333		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
rd		0.00000		0.00000		0.00000		0.00000		0.66667		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		
re		0.19298		0.00000		0.01754		0.05263		0.05263		0.01754		0.01754		0.00000		0.00000		0.01754		0.00000		0.01754		0.05263		0.01754		0.00000		0.03509		0.05263		0.00000		0.14035		0.07018		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.24561		
rf		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
